properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 160,
  height = 16,
  pattern = "floor_low.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 272,
  height = 128,
  pattern = "floor_low.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 176,
  height = 32,
  pattern = "floor_low.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 176,
  height = 24,
  pattern = "wall.1-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5b",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5b",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 48,
  pattern = "112_4",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 24,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 24,
  height = 24,
  pattern = "149",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 24,
  height = 32,
  pattern = "66",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "248",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "251",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "242",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  pattern = "250",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "249",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "247",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "245",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 48,
  height = 16,
  pattern = "floor_low.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "96",
